frame,Agent Type,agent number
0,Fox,25
0,Rabbit,35
1,Fox,30
1,Rabbit,31
2,Fox,31
2,Rabbit,30
3,Fox,31
3,Rabbit,30
4,Fox,31
4,Rabbit,30
5,Fox,31
5,Rabbit,30
6,Fox,31
6,Rabbit,30
7,Fox,31
7,Rabbit,30
8,Fox,31
8,Rabbit,30
9,Fox,30
9,Rabbit,31
10,Fox,30
10,Rabbit,31
11,Fox,30
11,Rabbit,31
12,Fox,30
12,Rabbit,31
13,Fox,30
13,Rabbit,31
14,Fox,30
14,Rabbit,31
15,Fox,30
15,Rabbit,31
16,Fox,30
16,Rabbit,31
17,Fox,30
17,Rabbit,31
18,Fox,30
18,Rabbit,31
19,Fox,29
19,Rabbit,31
20,Fox,29
20,Rabbit,31
21,Fox,29
21,Rabbit,31
22,Fox,29
22,Rabbit,31
23,Fox,28
23,Rabbit,31
24,Fox,28
24,Rabbit,31
25,Fox,28
25,Rabbit,31
26,Fox,28
26,Rabbit,31
27,Fox,28
27,Rabbit,31
28,Fox,27
28,Rabbit,32
29,Fox,27
29,Rabbit,32
30,Fox,27
30,Rabbit,32
31,Fox,27
31,Rabbit,32
32,Fox,27
32,Rabbit,32
33,Fox,27
33,Rabbit,32
34,Fox,27
34,Rabbit,32
35,Fox,27
35,Rabbit,32
36,Fox,27
36,Rabbit,32
37,Fox,27
37,Rabbit,32
38,Fox,27
38,Rabbit,32
39,Fox,28
39,Rabbit,31
40,Fox,27
40,Rabbit,31
41,Fox,27
41,Rabbit,31
42,Fox,27
42,Rabbit,31
43,Fox,27
43,Rabbit,31
44,Fox,27
44,Rabbit,31
45,Fox,27
45,Rabbit,31
46,Fox,27
46,Rabbit,31
47,Fox,27
47,Rabbit,31
48,Fox,28
48,Rabbit,30
49,Fox,28
49,Rabbit,30
50,Fox,28
50,Rabbit,30
51,Fox,28
51,Rabbit,30
52,Fox,28
52,Rabbit,30
53,Fox,28
53,Rabbit,30
54,Fox,28
54,Rabbit,30
55,Fox,28
55,Rabbit,30
56,Fox,28
56,Rabbit,30
57,Fox,28
57,Rabbit,30
58,Fox,28
58,Rabbit,30
59,Fox,28
59,Rabbit,30
60,Fox,27
60,Rabbit,30
61,Fox,27
61,Rabbit,30
62,Fox,27
62,Rabbit,30
63,Fox,27
63,Rabbit,30
64,Fox,27
64,Rabbit,30
65,Fox,27
65,Rabbit,30
66,Fox,27
66,Rabbit,31
67,Fox,27
67,Rabbit,32
68,Fox,28
68,Rabbit,31
69,Fox,28
69,Rabbit,31
70,Fox,28
70,Rabbit,31
71,Fox,28
71,Rabbit,31
72,Fox,28
72,Rabbit,31
73,Fox,28
73,Rabbit,31
74,Fox,28
74,Rabbit,31
75,Fox,28
75,Rabbit,32
76,Fox,27
76,Rabbit,32
77,Fox,27
77,Rabbit,32
78,Fox,27
78,Rabbit,32
79,Fox,27
79,Rabbit,32
80,Fox,27
80,Rabbit,32
81,Fox,27
81,Rabbit,32
82,Fox,27
82,Rabbit,34
83,Fox,27
83,Rabbit,34
84,Fox,27
84,Rabbit,34
85,Fox,27
85,Rabbit,34
86,Fox,27
86,Rabbit,34
87,Fox,27
87,Rabbit,34
88,Fox,27
88,Rabbit,34
89,Fox,27
89,Rabbit,34
90,Fox,26
90,Rabbit,34
91,Fox,26
91,Rabbit,34
92,Fox,26
92,Rabbit,34
93,Fox,26
93,Rabbit,34
94,Fox,26
94,Rabbit,34
95,Fox,25
95,Rabbit,35
96,Fox,25
96,Rabbit,35
97,Fox,25
97,Rabbit,35
98,Fox,25
98,Rabbit,35
99,Fox,25
99,Rabbit,36
100,Fox,25
100,Rabbit,37
101,Fox,25
101,Rabbit,37
102,Fox,25
102,Rabbit,37
103,Fox,25
103,Rabbit,37
104,Fox,25
104,Rabbit,37
105,Fox,25
105,Rabbit,38
106,Fox,25
106,Rabbit,38
107,Fox,25
107,Rabbit,38
108,Fox,25
108,Rabbit,38
109,Fox,25
109,Rabbit,38
110,Fox,25
110,Rabbit,38
111,Fox,25
111,Rabbit,38
112,Fox,25
112,Rabbit,38
113,Fox,24
113,Rabbit,39
114,Fox,24
114,Rabbit,39
115,Fox,24
115,Rabbit,39
116,Fox,24
116,Rabbit,39
117,Fox,24
117,Rabbit,39
118,Fox,24
118,Rabbit,39
119,Fox,23
119,Rabbit,40
120,Fox,23
120,Rabbit,40
121,Fox,23
121,Rabbit,40
122,Fox,23
122,Rabbit,40
123,Fox,23
123,Rabbit,40
124,Fox,24
124,Rabbit,39
125,Fox,24
125,Rabbit,39
126,Fox,24
126,Rabbit,39
127,Fox,24
127,Rabbit,39
128,Fox,24
128,Rabbit,39
129,Fox,24
129,Rabbit,40
130,Fox,24
130,Rabbit,40
131,Fox,24
131,Rabbit,40
132,Fox,24
132,Rabbit,40
133,Fox,24
133,Rabbit,40
134,Fox,23
134,Rabbit,41
135,Fox,23
135,Rabbit,41
136,Fox,23
136,Rabbit,41
137,Fox,24
137,Rabbit,40
138,Fox,24
138,Rabbit,40
139,Fox,24
139,Rabbit,40
140,Fox,24
140,Rabbit,40
141,Fox,24
141,Rabbit,40
142,Fox,24
142,Rabbit,40
143,Fox,24
143,Rabbit,40
144,Fox,24
144,Rabbit,40
145,Fox,24
145,Rabbit,40
146,Fox,24
146,Rabbit,40
147,Fox,24
147,Rabbit,40
148,Fox,24
148,Rabbit,40
149,Fox,24
149,Rabbit,40
150,Fox,24
150,Rabbit,40
151,Fox,23
151,Rabbit,41
152,Fox,23
152,Rabbit,41
153,Fox,23
153,Rabbit,41
154,Fox,23
154,Rabbit,41
155,Fox,23
155,Rabbit,42
156,Fox,23
156,Rabbit,42
157,Fox,23
157,Rabbit,42
158,Fox,23
158,Rabbit,42
159,Fox,22
159,Rabbit,42
160,Fox,22
160,Rabbit,42
161,Fox,22
161,Rabbit,42
162,Fox,22
162,Rabbit,42
163,Fox,22
163,Rabbit,42
164,Fox,22
164,Rabbit,44
165,Fox,22
165,Rabbit,44
166,Fox,22
166,Rabbit,46
167,Fox,22
167,Rabbit,46
168,Fox,21
168,Rabbit,47
169,Fox,21
169,Rabbit,47
170,Fox,21
170,Rabbit,47
171,Fox,22
171,Rabbit,46
172,Fox,22
172,Rabbit,46
173,Fox,22
173,Rabbit,46
174,Fox,22
174,Rabbit,46
175,Fox,22
175,Rabbit,46
176,Fox,22
176,Rabbit,46
177,Fox,22
177,Rabbit,46
178,Fox,22
178,Rabbit,46
179,Fox,22
179,Rabbit,46
180,Fox,22
180,Rabbit,46
181,Fox,22
181,Rabbit,46
182,Fox,22
182,Rabbit,46
183,Fox,21
183,Rabbit,46
184,Fox,21
184,Rabbit,46
185,Fox,21
185,Rabbit,46
186,Fox,21
186,Rabbit,46
187,Fox,21
187,Rabbit,46
188,Fox,21
188,Rabbit,46
189,Fox,21
189,Rabbit,46
190,Fox,21
190,Rabbit,46
191,Fox,20
191,Rabbit,46
192,Fox,20
192,Rabbit,46
193,Fox,20
193,Rabbit,47
194,Fox,19
194,Rabbit,47
195,Fox,19
195,Rabbit,48
196,Fox,19
196,Rabbit,49
197,Fox,18
197,Rabbit,49
198,Fox,18
198,Rabbit,49
199,Fox,18
199,Rabbit,50
200,Fox,18
200,Rabbit,50
201,Fox,18
201,Rabbit,50
202,Fox,18
202,Rabbit,50
203,Fox,18
203,Rabbit,50
204,Fox,18
204,Rabbit,50
205,Fox,18
205,Rabbit,50
206,Fox,18
206,Rabbit,50
207,Fox,18
207,Rabbit,50
208,Fox,18
208,Rabbit,51
209,Fox,18
209,Rabbit,52
210,Fox,18
210,Rabbit,52
211,Fox,18
211,Rabbit,52
212,Fox,18
212,Rabbit,53
213,Fox,18
213,Rabbit,53
214,Fox,18
214,Rabbit,53
215,Fox,18
215,Rabbit,53
216,Fox,18
216,Rabbit,54
217,Fox,18
217,Rabbit,54
218,Fox,18
218,Rabbit,54
219,Fox,18
219,Rabbit,54
220,Fox,18
220,Rabbit,55
221,Fox,18
221,Rabbit,55
222,Fox,17
222,Rabbit,55
223,Fox,17
223,Rabbit,55
224,Fox,17
224,Rabbit,55
225,Fox,16
225,Rabbit,55
226,Fox,15
226,Rabbit,56
227,Fox,15
227,Rabbit,56
228,Fox,15
228,Rabbit,56
229,Fox,15
229,Rabbit,56
230,Fox,15
230,Rabbit,56
231,Fox,15
231,Rabbit,56
232,Fox,14
232,Rabbit,56
233,Fox,14
233,Rabbit,56
234,Fox,14
234,Rabbit,56
235,Fox,14
235,Rabbit,56
236,Fox,14
236,Rabbit,56
237,Fox,14
237,Rabbit,56
238,Fox,14
238,Rabbit,56
239,Fox,14
239,Rabbit,56
240,Fox,14
240,Rabbit,56
241,Fox,14
241,Rabbit,56
242,Fox,14
242,Rabbit,56
243,Fox,14
243,Rabbit,56
244,Fox,14
244,Rabbit,57
245,Fox,14
245,Rabbit,57
246,Fox,14
246,Rabbit,57
247,Fox,14
247,Rabbit,57
248,Fox,14
248,Rabbit,57
249,Fox,14
249,Rabbit,59
250,Fox,14
250,Rabbit,59
251,Fox,14
251,Rabbit,59
252,Fox,14
252,Rabbit,59
253,Fox,14
253,Rabbit,59
254,Fox,14
254,Rabbit,59
255,Fox,14
255,Rabbit,59
256,Fox,14
256,Rabbit,60
257,Fox,13
257,Rabbit,60
258,Fox,13
258,Rabbit,60
259,Fox,13
259,Rabbit,60
260,Fox,13
260,Rabbit,61
261,Fox,13
261,Rabbit,61
262,Fox,13
262,Rabbit,61
263,Fox,13
263,Rabbit,61
264,Fox,13
264,Rabbit,61
265,Fox,13
265,Rabbit,61
266,Fox,13
266,Rabbit,61
267,Fox,13
267,Rabbit,61
268,Fox,13
268,Rabbit,61
269,Fox,13
269,Rabbit,61
270,Fox,13
270,Rabbit,61
271,Fox,13
271,Rabbit,61
272,Fox,13
272,Rabbit,61
273,Fox,13
273,Rabbit,61
274,Fox,13
274,Rabbit,62
275,Fox,13
275,Rabbit,62
276,Fox,13
276,Rabbit,62
277,Fox,13
277,Rabbit,63
278,Fox,13
278,Rabbit,63
279,Fox,12
279,Rabbit,63
280,Fox,12
280,Rabbit,63
281,Fox,12
281,Rabbit,64
282,Fox,12
282,Rabbit,64
283,Fox,12
283,Rabbit,64
284,Fox,13
284,Rabbit,63
285,Fox,13
285,Rabbit,63
286,Fox,12
286,Rabbit,63
287,Fox,12
287,Rabbit,63
288,Fox,12
288,Rabbit,63
289,Fox,12
289,Rabbit,63
290,Fox,12
290,Rabbit,63
291,Fox,12
291,Rabbit,63
292,Fox,12
292,Rabbit,63
293,Fox,12
293,Rabbit,63
294,Fox,12
294,Rabbit,64
295,Fox,12
295,Rabbit,64
296,Fox,12
296,Rabbit,64
297,Fox,12
297,Rabbit,64
298,Fox,12
298,Rabbit,64
299,Fox,12
299,Rabbit,64
300,Fox,12
300,Rabbit,64
301,Fox,12
301,Rabbit,65
302,Fox,12
302,Rabbit,65
303,Fox,12
303,Rabbit,66
304,Fox,12
304,Rabbit,66
305,Fox,12
305,Rabbit,67
306,Fox,12
306,Rabbit,67
307,Fox,12
307,Rabbit,67
308,Fox,12
308,Rabbit,67
309,Fox,12
309,Rabbit,68
310,Fox,12
310,Rabbit,68
311,Fox,12
311,Rabbit,69
312,Fox,12
312,Rabbit,70
313,Fox,12
313,Rabbit,70
314,Fox,12
314,Rabbit,70
315,Fox,12
315,Rabbit,70
316,Fox,12
316,Rabbit,70
317,Fox,12
317,Rabbit,70
318,Fox,12
318,Rabbit,70
319,Fox,12
319,Rabbit,70
320,Fox,12
320,Rabbit,71
321,Fox,11
321,Rabbit,71
322,Fox,11
322,Rabbit,71
323,Fox,11
323,Rabbit,71
324,Fox,11
324,Rabbit,71
325,Fox,11
325,Rabbit,71
326,Fox,11
326,Rabbit,71
327,Fox,11
327,Rabbit,71
328,Fox,11
328,Rabbit,72
329,Fox,11
329,Rabbit,73
330,Fox,11
330,Rabbit,74
331,Fox,11
331,Rabbit,75
332,Fox,11
332,Rabbit,75
333,Fox,11
333,Rabbit,76
334,Fox,12
334,Rabbit,75
335,Fox,11
335,Rabbit,76
336,Fox,11
336,Rabbit,77
337,Fox,11
337,Rabbit,77
338,Fox,11
338,Rabbit,77
339,Fox,11
339,Rabbit,77
340,Fox,11
340,Rabbit,77
341,Fox,11
341,Rabbit,77
342,Fox,11
342,Rabbit,77
343,Fox,10
343,Rabbit,77
344,Fox,10
344,Rabbit,77
345,Fox,10
345,Rabbit,77
346,Fox,10
346,Rabbit,77
347,Fox,10
347,Rabbit,77
348,Fox,10
348,Rabbit,77
349,Fox,10
349,Rabbit,77
350,Fox,10
350,Rabbit,77
351,Fox,10
351,Rabbit,78
352,Fox,9
352,Rabbit,78
353,Fox,9
353,Rabbit,78
354,Fox,9
354,Rabbit,78
355,Fox,9
355,Rabbit,79
356,Fox,9
356,Rabbit,80
357,Fox,9
357,Rabbit,80
358,Fox,9
358,Rabbit,81
359,Fox,9
359,Rabbit,81
360,Fox,9
360,Rabbit,81
361,Fox,9
361,Rabbit,81
362,Fox,9
362,Rabbit,81
363,Fox,9
363,Rabbit,81
364,Fox,9
364,Rabbit,81
